,0
280,"[ 0.04392983  0.2278873   0.07661567 ... -0.09291901  0.08569999
  0.04635848]"
281,"[-0.10386149  0.22328417 -0.0993842  ... -0.13074242 -0.30160117
 -0.17695622]"
282,"[ 8.2165092e-02  1.9233758e-02  4.8471589e-02 ... -8.4198982e-05
 -2.7065378e-02 -8.2102381e-02]"
283,"[-0.03674582  0.19319992 -0.02761235 ...  0.3618379  -0.03736062
 -0.15613453]"
284,"[-0.19015186 -0.09270022 -0.05005682 ...  0.2570215  -0.21215373
  0.28270644]"
285,"[ 0.04213554  0.15591578 -0.04072236 ...  0.2640902  -0.30278754
  0.06046379]"
286,"[ 0.06293338  0.10969613 -0.06607224 ...  0.0891941  -0.13156497
 -0.03534743]"
287,"[ 0.14951     0.06881019  0.00655761 ... -0.2809855   0.00757839
 -0.03189047]"
288,"[ 0.03167494 -0.20580518 -0.00068157 ...  0.03631568 -0.14564048
  0.08651588]"
289,"[-0.02543312 -0.06975482 -0.06978623 ... -0.01229465  0.01616617
  0.09205127]"
290,"[ 0.02277587 -0.09182142  0.12915133 ...  0.13266075 -0.01232355
 -0.02526624]"
291,"[-0.31171352 -0.00955324 -0.16177396 ... -0.00619238 -0.12111546
 -0.14957584]"
292,"[-0.02100962 -0.03184638  0.22970085 ... -0.23719944  0.20538889
 -0.18251549]"
293,"[-0.10630208  0.02716486 -0.04621125 ... -0.00348935 -0.07411371
  0.1098258 ]"
294,"[ 0.07774863  0.06254026 -0.09841616 ... -0.04912237  0.02445201
 -0.08499648]"
295,"[-0.6937529   0.33397755  0.06860188 ... -0.37476757  0.06175493
  0.12583822]"
296,[0.05719212 0.22883314 0.00365121 ... 0.0532163  0.00459184 0.22694035]
297,"[-0.0794144  -0.0881862   0.03364955 ...  0.07819648  0.02350787
 -0.0260299 ]"
298,"[-0.28644252 -0.55145276  0.27481148 ... -0.20294221  0.27871954
  0.03401826]"
299,"[ 0.05704264  0.03958722  0.18297483 ... -0.1336238  -0.6531771
  0.19729654]"
300,"[ 0.11623234 -0.37966773  0.17593981 ...  0.47318068 -0.12020182
 -0.4708622 ]"
301,"[ 0.01410406  0.10468616 -0.07756136 ... -0.02345943  0.05552851
  0.0515295 ]"
302,"[ 0.01634258  0.1501785  -0.23615007 ... -0.18204346 -0.14048405
  0.1754857 ]"
303,"[ 0.11047679 -0.07963271  0.07744521 ...  0.04233909  0.05536919
  0.06965829]"
304,"[-0.37447858  0.22985956  0.17921095 ... -0.22534384  0.5098519
 -0.01086183]"
305,"[ 0.20855701  0.11145949 -0.00968019 ... -0.03686816 -0.06722357
  0.16573629]"
306,"[-0.02937352  0.07568783 -0.15692464 ...  0.08100587 -0.1844244
  0.17268276]"
307,"[-0.38661897 -0.2277925  -0.02833908 ... -0.03761161 -0.0387757
  0.05286929]"
308,"[-0.12738864 -0.15443571  0.10094115 ...  0.18203656  0.2204063
 -0.25891694]"
309,"[-0.17441107  0.0505713  -0.12115782 ... -0.09889176 -0.0155479
 -0.13648666]"
310,"[-0.09059957  0.05618909  0.04588037 ...  0.15772642  0.0628066
 -0.1112193 ]"
311,"[-0.2569578   0.03786665  0.10619552 ... -0.07425699 -0.33702844
  0.31208843]"
312,"[-0.14183578  0.0135385  -0.01517492 ...  0.1164261   0.02377003
  0.0775389 ]"
313,"[ 0.10503585 -0.01873081 -0.31483126 ...  0.11656179 -0.103655
  0.26661608]"
314,"[ 0.01913791  0.20377183 -0.13218431 ...  0.32155028 -0.36790547
  0.08527207]"
315,"[-0.03827575  0.16201793  0.0002832  ...  0.11730342 -0.14738418
 -0.12564908]"
316,"[-0.29911932 -0.21381536  0.08586451 ...  0.12108246 -0.227938
  0.05878767]"
317,"[-0.08512834 -0.15980984  0.00128965 ...  0.31314582 -0.26472604
 -0.23193501]"
318,"[-0.01026418 -0.04918682  0.00611683 ... -0.07136016  0.14565913
  0.03094214]"
319,"[-0.00590295  0.02089799 -0.04244201 ... -0.16004407  0.05821992
  0.06724983]"
320,"[-0.14824541  0.15156779 -0.17521052 ...  0.1552709  -0.19015214
 -0.10664561]"
321,"[ 0.40641707 -0.15635626 -0.47037113 ... -0.09537493 -0.52378905
  0.34467146]"
322,"[-0.03597984 -0.10945296  0.38613603 ...  0.01089344  0.55793226
 -0.00307348]"
323,"[-0.55537164 -0.17295407 -0.02895976 ...  0.23398559 -0.613352
 -0.36308068]"
324,"[-0.12547109 -0.00639494 -0.06740581 ... -0.0147125   0.04340664
 -0.01752563]"
325,"[ 0.06546007  0.04948727  0.04822991 ...  0.13904576 -0.20428091
 -0.08649866]"
326,"[-0.02567141 -0.09782661  0.08486408 ...  0.19981532  0.29551417
 -0.05765541]"
327,"[ 0.17411447  0.4568296   0.084598   ...  0.18610159 -0.11718208
 -0.02000946]"
328,"[ 0.01624708  0.18670082 -0.17426625 ... -0.02664811  0.06662441
 -0.36922634]"
329,"[ 0.062123    0.06547105 -0.16969088 ...  0.3604184  -0.5516804
  0.02580472]"
330,"[-0.05841787 -0.1366332  -0.08853809 ...  0.00384874 -0.25043496
  0.08612083]"
331,"[ 0.05427258 -0.18491778 -0.03615454 ...  0.19535619 -0.03386808
 -0.12071755]"
332,"[ 0.02603514 -0.03542038  0.01908219 ... -0.04323727  0.03301078
  0.02875462]"
333,"[ 0.12652226  0.23893493  0.04134737 ...  0.11733586 -0.5913534
  0.16659507]"
334,"[-0.10494842  0.0482126   0.08087799 ...  0.20678844 -0.12387424
 -0.18351215]"
335,"[ 2.7535620e-01  6.6200033e-02  1.1112415e-01 ... -1.3675287e-01
 -1.1634752e-05  3.3431888e-01]"
336,"[ 0.04260473 -0.01683245  0.00894969 ... -0.04793508  0.03868098
  0.04346462]"
337,"[-0.11256491 -0.09995073  0.00911222 ...  0.0502215   0.06066864
 -0.13223928]"
338,"[ 0.1272337   0.05202692  0.01203436 ... -0.02426924 -0.01692454
  0.1576173 ]"
339,"[ 0.09419764  0.56326795  0.23629843 ...  0.02136312 -0.03892038
 -0.03253802]"
340,"[-0.07288072  0.10559046  0.03847566 ...  0.00303585 -0.00096104
  0.01563077]"
341,"[-0.74547565 -0.02445206 -0.63471407 ... -0.13483126 -0.0100279
 -0.135696  ]"
342,"[-0.33397612  0.47761875  0.08124232 ... -0.07659482 -0.02823735
  0.07493541]"
343,"[ 0.1618825   0.08369824  0.15404475 ... -0.10687711  0.17558694
  0.19832203]"
344,"[-0.0865365   0.1491831  -0.03324077 ... -0.09016928 -0.05526987
 -0.14986373]"
345,"[-0.03768301  0.30800614 -0.0515973  ... -0.22910756 -0.18922535
 -0.3724521 ]"
346,"[-0.08514549  0.33606347  0.05416525 ...  0.03980282  0.02835831
 -0.0205222 ]"
347,"[ 0.11251104 -0.02705163  0.05303402 ...  0.17649566 -0.15726694
  0.09820971]"
348,"[-0.15999411 -0.11654953 -0.17321783 ... -0.04594049 -0.38171813
 -0.24194758]"
349,"[ 0.0915653   0.02030204  0.06015281 ... -0.04607773  0.01014571
  0.11787968]"
350,"[-0.14518555  0.10000843  0.13134456 ...  0.00979959 -0.29550004
  0.2075994 ]"
351,"[-0.2846263  -0.12022269 -0.33790848 ... -0.02463387  0.06992882
 -0.21633516]"
352,"[ 0.08217497 -0.01550282 -0.00151381 ... -0.05360122  0.03747512
 -0.02727004]"
353,"[ 0.13477507  0.28090745  0.15492424 ... -0.02486827 -0.22680347
  0.04731923]"
354,"[-0.15440424 -0.14771515 -0.2728686  ...  0.08910679 -0.08452183
  0.11132459]"
355,"[ 0.10284952  0.10986803  0.02960021 ... -0.6450228  -0.09574266
  0.48012832]"
356,"[ 0.36869806  0.03721152 -0.37852627 ... -0.13873364 -0.47680202
  0.23368599]"
357,"[ 0.48115674  0.11976992 -0.27762616 ...  0.04347859  0.01404079
 -0.14667752]"
358,"[-0.15677635  0.11046109 -0.05121072 ...  0.199915    0.13911195
 -0.05010917]"
359,"[-0.3248055  -0.17878951  0.454172   ...  0.39182872 -0.19223735
 -0.18465143]"
360,"[ 0.05061884  0.12717696  0.18368682 ...  0.20809469 -0.09265016
 -0.4198202 ]"
361,"[-0.00559279  0.06242748  0.04473829 ... -0.3279216  -0.03608625
 -0.14479221]"
362,"[ 0.05211078  0.09279803  0.04260265 ... -0.05376846 -0.23419805
 -0.21112093]"
363,"[-0.05263156 -0.16301425  0.0939832  ... -0.01212272  0.270724
 -0.1505526 ]"
364,[0.01387667 0.00155532 0.03067728 ... 0.01217078 0.00770853 0.0331833 ]
365,"[ 0.07192429  0.15733503 -0.10217057 ...  0.04164232  0.08038586
 -0.10963947]"
366,"[-0.01309489  0.05116791  0.0405964  ...  0.1814512   0.01124411
 -0.33190262]"
367,"[-0.34780437  0.01485657  0.0203968  ... -0.07824115 -0.16908336
 -0.45618302]"
368,"[ 0.0088444  -0.01479151 -0.00111009 ... -0.0660639   0.01145205
 -0.03045107]"
369,"[-0.51360166 -0.21849984  0.01998805 ... -0.11737913  0.23510964
  0.13127284]"
370,"[ 0.00849915  0.01132873 -0.25781807 ...  0.3593234   0.29101148
  0.09360842]"
371,"[-0.20717546 -0.18662086 -0.38157678 ... -0.00649651 -0.19162606
 -0.28327763]"
372,"[-0.16583493 -0.02513579 -0.2303901  ...  0.02818103 -0.00399719
  0.12676758]"
373,"[-0.20533381 -0.04091429 -0.02981853 ...  0.12949657 -0.00429702
 -0.07080176]"
374,"[-0.43702823 -0.32676297 -0.17051896 ... -0.10600117 -0.29005438
  0.3922516 ]"
375,"[-0.1885927   0.02915188  0.00832312 ...  0.05686212  0.20296791
  0.07066623]"
376,"[-0.06860057  0.09769525 -0.01079771 ... -0.23508951  0.21712883
  0.27258447]"
377,"[-0.0395616   0.11208244  0.01546784 ... -0.17592272 -0.44661397
 -0.1558792 ]"
378,"[-0.01373499  0.05998432 -0.05729865 ...  0.15539494 -0.02408266
  0.13296133]"
379,"[ 0.03539919  0.09915514  0.01842336 ... -0.13941565  0.15996107
  0.01607827]"
380,"[-0.06873356 -0.0881669  -0.05582951 ...  0.09798216 -0.11093815
 -0.08657484]"
381,"[ 0.04578436 -0.07230707 -0.06446436 ...  0.0317355   0.05237138
 -0.13101839]"
382,"[ 0.14771459 -0.05793723  0.02739895 ...  0.05097108 -0.17437273
 -0.1489414 ]"
383,"[-0.0382959   0.03680653 -0.03638824 ...  0.08063143 -0.04441953
 -0.00204981]"
384,"[ 0.01961277 -0.04433225 -0.01973886 ...  0.02998096  0.01446256
 -0.07887029]"
385,"[-0.32417902  0.05041794  0.14376023 ...  0.19534339 -0.23233344
 -0.19060405]"
386,"[ 0.01493423 -0.15747279  0.16512455 ... -0.00287842  0.03087416
  0.1144523 ]"
387,"[-0.16568352  0.08657228 -0.07805813 ... -0.06868804  0.24455947
 -0.16660161]"
388,"[ 0.0396566   0.10394339  0.11361594 ... -0.14694524  0.0039572
  0.19621404]"
389,"[-0.13729519  0.1981776   0.0116127  ...  0.23037805  0.24763207
  0.18948652]"
390,"[-0.35459474 -0.07391083 -0.14341104 ... -0.04468549 -0.25147793
  0.10781939]"
391,"[-0.4482113  -0.07079938 -0.23087062 ...  0.08982176 -0.12330281
  0.03826663]"
392,"[-0.25451878  0.07235105  0.18412666 ... -0.3060134   0.13898751
 -0.01094657]"
393,"[-0.17907508  0.10133247 -0.06115058 ...  0.17671758 -0.3828286
 -0.05816454]"
394,"[-0.06070739  0.01999679  0.14654961 ...  0.3990308  -0.2117563
 -0.05089533]"
395,"[-0.0378403  -0.1175377  -0.13301715 ...  0.09696067  0.0009198
 -0.07160471]"
396,"[ 0.01930212 -0.01353875 -0.06018053 ...  0.01936404 -0.12318804
  0.09769201]"
397,"[ 0.07481294  0.02839127 -0.08212797 ...  0.0377228  -0.24239543
  0.03659455]"
398,"[ 0.17241289  0.06636702 -0.08992961 ... -0.07182276 -0.04669789
 -0.05127633]"
399,"[-0.0989404   0.23488654 -0.12158843 ...  0.04643884 -0.10243365
 -0.28091976]"
400,"[-0.23229127  0.02530792  0.17478728 ...  0.15896112 -0.2165364
 -0.03268772]"
401,"[ 0.00657087 -0.01299154  0.01373268 ... -0.02998042  0.00530442
 -0.00230853]"
402,"[ 0.07805518  0.57349956 -0.13879704 ...  0.1262976   0.02660926
 -0.10394914]"
403,"[ 0.0399737  -0.00982062  0.11740581 ... -0.0355303   0.07832186
  0.12642382]"
404,"[ 0.19426833  0.53809685 -0.3219681  ... -0.07815392 -0.07382582
 -0.10204312]"
405,"[-0.00873386 -0.03372166  0.01702339 ...  0.00937856  0.0075114
 -0.00178027]"
406,"[-0.4682346  -0.10332811 -0.01810491 ... -0.1413533   0.37919122
  0.1124416 ]"
407,"[ 0.02712763 -0.02723088  0.01354157 ... -0.0217934   0.02313006
  0.01926502]"
408,"[-0.33227506  0.09860149  0.0021113  ... -0.01271399 -0.15104349
 -0.22662686]"
409,"[ 0.0198115  -0.02494466  0.02588346 ... -0.0131228   0.0332607
  0.01379375]"
410,"[ 0.02597157 -0.01875915  0.04515634 ... -0.14923255  0.26268256
  0.13821906]"
411,"[-0.13128226  0.42886493 -0.01256264 ...  0.519215    0.20254275
 -0.50720453]"
412,"[-0.02025383 -0.01745295 -0.02652978 ...  0.08691245 -0.2522925
  0.00832206]"
413,"[-0.01727827  0.06804119 -0.04203079 ... -0.02679658 -0.16727903
  0.01105546]"
414,"[-0.07723566  0.09860817 -0.05097187 ... -0.09523012 -0.00638286
 -0.14247717]"
415,"[-0.23460369 -0.00271428 -0.14608881 ... -0.00469651 -0.09514899
  0.07743507]"
416,"[ 0.01506806 -0.02503814  0.18417819 ... -0.1955886   0.18347791
  0.16123247]"
417,"[-0.10835865  0.04864332  0.1337257  ...  0.30547285  0.16419855
  0.24569316]"
418,"[ 0.15477467 -0.08085814  0.00115316 ... -0.08484786 -0.02342499
  0.04531089]"
419,"[-0.03279928 -0.02072501  0.05291571 ... -0.06034961  0.09377313
  0.11558324]"
420,"[ 0.2988189   0.28194562 -0.12047616 ... -0.01908115 -0.2943275
 -0.16086714]"
421,"[-0.06721755 -0.0791156  -0.07083733 ...  0.13520339 -0.04173002
  0.02363068]"
422,"[-0.06103684 -0.18597531 -0.12062307 ...  0.28263155 -0.13263598
 -0.17260301]"
423,"[ 0.17085007  0.03009118 -0.05213166 ...  0.25633493 -0.22085962
  0.00498516]"
424,"[-0.0353359   0.07457145  0.02984803 ... -0.08234453 -0.04985443
 -0.06655937]"
425,"[ 0.01522994 -0.00678725  0.01796739 ... -0.10487977 -0.12576467
 -0.09182541]"
426,"[ 0.0260329  -0.03254828 -0.02329778 ... -0.01620003  0.05872943
 -0.02507627]"
427,"[ 0.03649848  0.34980246 -0.18022977 ... -0.03315527  0.09372552
  0.3409409 ]"
428,"[-0.4241701  -0.06141404 -0.11100999 ... -0.08401271  0.08601461
 -0.25110587]"
429,"[-0.01459577 -0.2891947   0.11212776 ...  0.10125851  0.04410002
  0.01941485]"
430,"[-0.04654503  0.00836051 -0.16975316 ...  0.1228312  -0.03694394
 -0.06956325]"
431,"[ 0.05418302  0.02704318 -0.06523031 ...  0.16179939 -0.329248
 -0.10526131]"
432,"[-0.07491456 -0.00933292 -0.11337568 ... -0.08347119 -0.0257321
  0.05079198]"
433,"[-0.04915417 -0.2700061   0.19918042 ...  0.03676216  0.03708065
 -0.10245402]"
434,"[-0.04780877  0.01407592  0.05537288 ...  0.18817678 -0.07191519
  0.07273591]"
435,"[ 0.05758704 -0.07418657 -0.11089641 ... -0.21972044  0.03780817
  0.192031  ]"
436,[0.02928327 0.00050458 0.08474313 ... 0.06508058 0.09940897 0.00539723]
437,"[-0.13987301  0.06902067 -0.03626597 ...  0.06478193 -0.06114043
 -0.05132203]"
438,"[ 0.10128521 -0.00953648  0.02453009 ... -0.0628243  -0.00796642
  0.25378263]"
439,"[-0.06791396 -0.08485074  0.00425861 ...  0.09979737 -0.02717559
 -0.06077542]"
440,"[ 0.01906688  0.11255077 -0.03289858 ... -0.23147888  0.03552592
  0.05918717]"
441,"[ 0.00303563 -0.01479011  0.02075263 ...  0.00782913  0.03036979
 -0.05355512]"
442,"[-0.2790914  -0.00673892 -0.17950483 ... -0.13542655 -0.06130534
 -0.19803505]"
443,"[ 0.01775065 -0.01178155 -0.00748015 ... -0.02027072  0.02506281
  0.00636041]"
444,"[-0.14761955  0.14864632 -0.19177175 ... -0.01576344 -0.01400208
  0.28893095]"
445,"[ 0.02598568 -0.01791583  0.01536204 ... -0.02205137  0.0128441
  0.00928201]"
446,"[ 0.00535921 -0.0122074   0.04694382 ... -0.0010222   0.05118278
 -0.00602357]"
447,"[ 0.1586382  -0.08127461 -0.14608814 ...  0.11094572  0.01553967
 -0.03948992]"
448,"[-0.25953808 -0.2895688  -0.09393968 ...  0.09170639 -0.17183559
  0.03115656]"
449,"[ 0.1778031   0.11983936  0.10906285 ...  0.12601615 -0.04766367
 -0.10402419]"
450,"[ 0.09035768 -0.12662303  0.08540326 ...  0.0736955   0.20106578
 -0.05820594]"
451,"[-0.0051219  -0.04748899 -0.06161348 ... -0.0801152  -0.11155896
  0.02401541]"
452,"[ 0.04270511 -0.04743849  0.03655844 ...  0.06469037  0.14047046
 -0.07190056]"
453,"[-0.06127521  0.215435    0.0766158  ...  0.2917604  -0.1353131
 -0.27997994]"
454,"[-0.2020064   0.11746209  0.09859544 ...  0.11265892  0.13928145
 -0.11822328]"
455,"[-0.03173864 -0.01158438  0.0515116  ... -0.03366223  0.1210035
 -0.00790648]"
456,"[-0.00060993  0.13720617  0.07887642 ... -0.06343552 -0.09769017
  0.13257925]"
457,"[ 0.07874451  0.04911957 -0.09710174 ... -0.33480126 -0.0901852
  0.1222065 ]"
458,"[-0.2703774   0.14218126 -0.04380052 ...  0.22635144  0.04584417
 -0.15373276]"
459,"[-0.20063396  0.14499009  0.11978629 ... -0.34071228 -0.45208225
  0.14189224]"
460,"[-0.20462433 -0.1440285  -0.20935836 ... -0.08736681 -0.23650496
 -0.4173181 ]"
461,"[-0.1595914  -0.16346997 -0.06843807 ...  0.08978226  0.11489148
  0.06969643]"
462,"[-0.10728206  0.08534709 -0.04727394 ... -0.10841344  0.02269862
 -0.24640143]"
463,"[-0.01435189 -0.16774338  0.0490163  ...  0.11320905 -0.26142576
  0.0632296 ]"
464,"[-0.5878273  -0.22837994 -0.24450836 ... -0.23048118  0.03225315
 -0.17092016]"
465,"[-0.24551985 -0.00694095 -0.15670772 ...  0.14935979  0.16645391
 -0.05875252]"
466,"[ 0.17821744 -0.24669182 -0.07243597 ...  0.02943361 -0.15335894
 -0.01664946]"
467,"[-0.20617294  0.03939877 -0.01817505 ...  0.02806762  0.10732757
 -0.02812822]"
468,"[-0.07694184  0.04758342  0.05860338 ... -0.03383582  0.12094606
 -0.09528833]"
469,"[ 0.11875378  0.08181581 -0.22056852 ...  0.18056262  0.14598912
 -0.05955138]"
470,"[-0.0022273   0.27853352 -0.19474244 ...  0.12870042 -0.07486882
  0.05954017]"
471,"[-0.16339447 -0.01911756 -0.18961002 ...  0.01989669  0.13826168
 -0.2665854 ]"
472,"[ 0.16456795  0.11492597 -0.07577671 ... -0.1578645   0.07438427
  0.0998161 ]"
473,"[-0.17660104  0.09778497 -0.11670899 ...  0.03630565 -0.13560551
  0.05867187]"
474,"[-0.16710882 -0.08014558  0.06965004 ... -0.20622782 -0.02495571
 -0.0726941 ]"
475,"[-0.2124697   0.09975965  0.02683258 ... -0.02947321  0.02072941
 -0.09647288]"
476,"[ 0.10649965  0.15033385 -0.11241944 ... -0.16332102  0.07229459
  0.04171475]"
477,"[-0.24722831 -0.01729494 -0.08574103 ... -0.13666609 -0.07178029
  0.13615535]"
478,"[-0.5737747  -0.01746292  0.04281489 ... -0.03356283 -0.15355444
 -0.3869423 ]"
479,"[ 0.0036183   0.52796644 -0.14419661 ...  0.2601625   0.03271322
 -0.01082697]"
480,"[ 0.12189254 -0.22396983 -0.21855861 ... -0.07330508 -0.6226138
  0.38483363]"
481,"[-0.16421616  0.24931271 -0.01337861 ...  0.4369762   0.03114462
 -0.02280828]"
482,"[-0.1079503  -0.05499652 -0.30216703 ...  0.16749133 -0.26768726
  0.00538211]"
483,"[ 0.17847623  0.03104631 -0.06928769 ... -0.12864889 -0.315781
 -0.05861282]"
484,"[-0.08325073  0.24729    -0.02096331 ... -0.13391241 -0.06575068
 -0.06511503]"
485,"[-0.00552424  0.08839759 -0.00490673 ...  0.2616319  -0.07924826
 -0.00282029]"
486,"[ 0.01342971 -0.04038437  0.07123169 ... -0.0682666   0.04438852
 -0.04279354]"
487,"[ 0.06840608  0.17230882 -0.10712951 ... -0.02118793 -0.21358202
 -0.08327707]"
488,"[ 0.07576843  0.02245825 -0.10467844 ...  0.00887849  0.11884795
  0.02016057]"
489,"[-0.3663524   0.1467164  -0.31095093 ...  0.03081701 -0.00947689
 -0.29590574]"
490,"[-0.15821889 -0.1420428  -0.07315131 ... -0.26501587 -0.04776294
  0.06922606]"
491,"[ 0.22123618  0.321278   -0.17080355 ...  0.18237853 -0.12407025
  0.06621621]"
492,"[ 0.24988918  0.2820545  -0.06751468 ...  0.27985156  0.14781009
 -0.00656556]"
493,"[-0.04442764 -0.06380431  0.09567554 ...  0.42956957  0.14857818
  0.12573752]"
494,"[-0.39665464  0.03465473  0.00459585 ... -0.07952457  0.05732258
 -0.29558823]"
495,"[-0.00279147 -0.08995058  0.18345572 ...  0.01854707  0.13919492
  0.01728382]"
496,"[ 0.01529206  0.15909745  0.15216497 ... -0.007667   -0.06063277
  0.19972874]"
497,"[-0.28388563  0.00429668 -0.07442441 ...  0.24797365 -0.277012
 -0.09091148]"
498,"[-0.00529884 -0.11228035 -0.06717551 ...  0.03601129 -0.03496478
 -0.16729693]"
499,"[-0.06130805  0.07025705 -0.1155239  ...  0.43191501 -0.37658194
 -0.319314  ]"
500,"[-0.16381885  0.00737477 -0.2761441  ...  0.00459481  0.16000643
  0.29583377]"
501,"[-0.03041286  0.15705924 -0.21556556 ...  0.31488323  0.03008582
  0.14759277]"
502,"[ 0.5500479   0.666366    0.1075665  ... -0.12815875 -0.02434148
 -0.21504591]"
503,"[ 0.18957676 -0.18749626  0.08087265 ...  0.5285134  -0.13260289
 -0.2921629 ]"
504,"[-0.54361826 -0.05531596 -0.5099467  ... -0.14827752 -0.04396647
 -0.22775848]"
505,[0.0606943  0.01016127 0.03879591 ... 0.13583492 0.19150144 0.1048524 ]
506,"[-0.08810018 -0.08254364 -0.4461383  ... -0.02774607 -0.66545564
 -0.0389644 ]"
507,"[-0.00295675 -0.01483805  0.1602912  ... -0.6734015  -0.08513641
  0.08852266]"
508,"[-0.2728558  -0.1573125   0.39082316 ... -0.26127934  0.00278691
  0.10924319]"
509,"[-0.3460601   0.17592496  0.16413708 ...  0.07301013 -0.03212511
 -0.25192684]"
510,"[-0.06377682  0.23015046 -0.23452619 ... -0.16985968 -0.17177121
  0.03803016]"
511,"[ 0.01256959 -0.02196909 -0.03266533 ... -0.00080701 -0.15129472
  0.02345641]"
512,"[-0.04680865  0.26417333  0.03315702 ...  0.13300657  0.13193528
 -0.00218899]"
513,"[-0.63478315  0.33102793 -0.22557218 ... -0.2186652  -0.01123331
 -0.15590611]"
514,"[-0.03465728 -0.01326996  0.06508585 ...  0.1290955  -0.04957459
 -0.08063485]"
515,"[ 0.03752935 -0.05680631  0.05323081 ... -0.03116886  0.06330012
  0.0027803 ]"
516,"[-0.08353071 -0.01475283 -0.15061216 ... -0.0508738   0.05819969
 -0.12717706]"
517,"[ 0.21803226 -0.13411115 -0.05433645 ...  0.06092168  0.23707232
 -0.14520118]"
518,"[-0.00579711 -0.19502142 -0.08445017 ...  0.09087735 -0.01252856
 -0.01247053]"
519,"[-0.19067231  0.11985876  0.08380396 ... -0.00470464 -0.12293439
 -0.00534983]"
520,"[ 0.05820107  0.03680714 -0.09869947 ...  0.00465149 -0.02119942
 -0.00306824]"
521,"[ 0.20356618  0.05498165 -0.03168404 ...  0.1664927   0.02141824
 -0.3390461 ]"
522,"[-0.20277596 -0.22479673  0.04776293 ...  0.11159842 -0.14984262
  0.35217658]"
523,"[-0.19431208 -0.01913711  0.39397278 ...  0.40585095  0.04291756
 -0.07661858]"
524,"[-0.01260506  0.02762823 -0.16527317 ...  0.15399978 -0.25740832
  0.04887548]"
525,"[ 0.10854172 -0.02290772 -0.08669519 ...  0.05509146  0.01013803
 -0.04402143]"
526,"[ 0.19186062  0.31251895 -0.02923767 ... -0.3261181   0.10484909
 -0.15526886]"
527,"[ 0.02685575  0.11221471 -0.04229355 ...  0.09516156 -0.17587724
  0.02609156]"
528,"[-0.14387892  0.01996435  0.00283532 ...  0.05992968 -0.08701696
  0.0664315 ]"
529,"[ 0.01658477  0.03460762 -0.15642633 ...  0.13318233 -0.26260442
 -0.00450643]"
530,"[-0.12203758  0.05099514  0.5452354  ...  0.32905576 -0.5198123
  0.7213865 ]"
531,"[ 0.11647761  0.08218279  0.364877   ...  0.03402814 -0.38585147
 -0.18000336]"
